timestamp,steering,throttle,speech_output
2025-04-08 21:08:32,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:08:33,1.000,0.924,"Right 25.0 degrees, Accelerate 27.7 kilometers per hour"
2025-04-08 21:08:34,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:08:35,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:08:36,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:08:37,1.000,0.000,"Right 25.0 degrees, Brake 0.0 kilometers per hour"
2025-04-08 21:08:38,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:08:39,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:08:40,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:08:41,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:08:41,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:08:42,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:08:43,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:08:44,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:08:45,1.000,0.961,"Right 25.0 degrees, Accelerate 28.8 kilometers per hour"
2025-04-08 21:08:46,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:08:47,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:08:48,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:08:49,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:08:49,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:08:50,1.000,0.673,"Right 25.0 degrees, Accelerate 20.2 kilometers per hour"
2025-04-08 21:08:51,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:08:52,1.000,0.819,"Right 25.0 degrees, Accelerate 24.6 kilometers per hour"
2025-04-08 21:08:53,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:08:54,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:08:55,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:08:56,1.000,0.925,"Right 25.0 degrees, Accelerate 27.8 kilometers per hour"
2025-04-08 21:08:57,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:08:58,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:08:59,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:08:59,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:09:00,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:09:01,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:09:02,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:09:03,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:09:04,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:09:05,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:09:06,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:09:07,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:09:08,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
timestamp,steering,throttle,speech_output
2025-04-08 21:09:16,1.000,0.200,"Right 25.0 degrees, Accelerate 6.0 kilometers per hour"
2025-04-08 21:09:17,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:09:18,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:09:19,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
timestamp,steering,throttle,speech_output
2025-04-08 21:09:56,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:09:57,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:09:58,1.000,0.850,"Right 25.0 degrees, Accelerate 25.5 kilometers per hour"
2025-04-08 21:09:59,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:10:00,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:10:01,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:10:01,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:10:02,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:10:03,1.000,0.846,"Right 25.0 degrees, Accelerate 25.4 kilometers per hour"
2025-04-08 21:10:05,0.637,1.000,"Right 15.9 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:10:06,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:10:07,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:10:07,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:10:08,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:10:09,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:10:10,1.000,0.717,"Right 25.0 degrees, Accelerate 21.5 kilometers per hour"
timestamp,steering,throttle,speech_output
2025-04-08 21:16:25,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:16:25,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:16:26,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:16:27,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:16:27,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:16:28,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:16:29,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:16:30,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:16:30,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:16:31,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:16:31,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:16:32,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:16:33,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:16:33,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:16:34,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:16:34,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:16:35,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:16:36,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:16:36,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:16:37,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:16:38,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:16:38,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:16:39,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:16:39,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:16:40,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:16:41,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:16:42,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
timestamp,steering,throttle,speech_output
2025-04-08 21:17:55,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:17:56,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:17:57,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:17:57,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:17:58,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:17:59,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:18:00,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:18:01,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:18:02,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:18:03,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:18:04,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:18:05,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:18:06,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:18:07,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:18:08,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:18:09,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:18:10,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:18:11,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:18:12,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:18:13,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:18:14,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:18:15,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:18:16,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:18:17,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:18:17,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
timestamp,steering,throttle,speech_output
2025-04-08 21:22:40,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:22:40,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:22:41,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:22:42,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:22:43,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:22:44,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:22:45,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:22:46,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:22:47,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:22:48,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:22:49,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:22:50,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:22:51,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:22:51,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:22:52,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
timestamp,steering,throttle,speech_output
2025-04-08 21:36:25,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:36:39,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:36:53,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:37:07,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:37:22,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:37:36,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:37:50,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:38:05,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:38:19,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:38:33,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:38:47,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:39:01,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:39:16,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:39:30,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:39:44,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:39:58,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:40:13,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:40:27,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:40:41,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:40:56,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:41:10,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:41:24,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:41:39,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:41:53,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:42:07,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:42:21,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:42:36,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:42:50,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:43:04,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:43:18,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:43:33,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:43:47,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 21:44:01,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
timestamp,steering,throttle,speech_output
2025-04-08 22:05:45,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 22:05:45,1.000,0.969,"Right 25.0 degrees, Accelerate 29.1 kilometers per hour"
2025-04-08 22:05:46,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 22:05:47,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 22:05:49,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 22:05:50,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 22:05:51,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 22:05:52,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 22:05:53,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 22:05:54,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 22:05:55,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 22:05:56,1.000,0.946,"Right 25.0 degrees, Accelerate 28.4 kilometers per hour"
2025-04-08 22:05:57,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
2025-04-08 22:05:58,1.000,1.000,"Right 25.0 degrees, Accelerate 30.0 kilometers per hour"
